tcgdex_set_id,full_name,release_date_iso,set_mark_asset_url,set_logo_asset_url,limitless_code,mapping_status
tk-xy-su,XY trainer Kit (Suicune),2016-04-27,https://assets.tcgdex.net/univ/tk/tk-xy-su/symbol,,,needs_override_if_used_as_origin
tk-xy-sy,XY trainer Kit (Sylveon),2014-03-12,https://assets.tcgdex.net/univ/tk/tk-xy-sy/symbol,,,needs_override_if_used_as_origin
xy0,Kalos Starter Set,2013-11-08,https://assets.tcgdex.net/univ/xy/xy0/symbol,https://assets.tcgdex.net/en/xy/xy0/logo,,needs_override_if_used_as_origin
xy1,XY,2014-02-05,https://assets.tcgdex.net/univ/xy/xy1/symbol,https://assets.tcgdex.net/en/xy/xy1/logo,,needs_override_if_used_as_origin
xy10,Fates Collide,2016-05-02,https://assets.tcgdex.net/univ/xy/xy10/symbol,https://assets.tcgdex.net/en/xy/xy10/logo,,needs_override_if_used_as_origin
xy11,Steam Siege,2016-08-03,https://assets.tcgdex.net/univ/xy/xy11/symbol,https://assets.tcgdex.net/en/xy/xy11/logo,,needs_override_if_used_as_origin
xy12,Evolutions,2016-11-02,https://assets.tcgdex.net/univ/xy/xy12/symbol,https://assets.tcgdex.net/en/xy/xy12/logo,,needs_override_if_used_as_origin
xy2,Flashfire,2014-05-07,https://assets.tcgdex.net/univ/xy/xy2/symbol,https://assets.tcgdex.net/en/xy/xy2/logo,,needs_override_if_used_as_origin
xy3,Furious Fists,2014-08-13,https://assets.tcgdex.net/univ/xy/xy3/symbol,https://assets.tcgdex.net/en/xy/xy3/logo,,needs_override_if_used_as_origin
xy4,Phantom Forces,2014-11-05,https://assets.tcgdex.net/univ/xy/xy4/symbol,https://assets.tcgdex.net/en/xy/xy4/logo,,needs_override_if_used_as_origin
xy5,Primal Clash,2015-02-04,https://assets.tcgdex.net/univ/xy/xy5/symbol,https://assets.tcgdex.net/en/xy/xy5/logo,,needs_override_if_used_as_origin
xy6,Roaring Skies,2015-05-06,https://assets.tcgdex.net/univ/xy/xy6/symbol,https://assets.tcgdex.net/en/xy/xy6/logo,,needs_override_if_used_as_origin
xy7,Ancient Origins,2015-08-12,https://assets.tcgdex.net/univ/xy/xy7/symbol,https://assets.tcgdex.net/en/xy/xy7/logo,,needs_override_if_used_as_origin
xy8,BREAKthrough,2015-11-04,https://assets.tcgdex.net/univ/xy/xy8/symbol,https://assets.tcgdex.net/en/xy/xy8/logo,,needs_override_if_used_as_origin
xy9,BREAKpoint,2016-02-03,https://assets.tcgdex.net/univ/xy/xy9/symbol,https://assets.tcgdex.net/en/xy/xy9/logo,,needs_override_if_used_as_origin
xyp,XY Black Star Promos,2013-10-12,https://assets.tcgdex.net/univ/xy/xyp/symbol,https://assets.tcgdex.net/en/xy/xyp/logo,,needs_override_if_used_as_origin
